day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
2011-01-01,,,,,,,,,,0.4,55.3
2011-01-02,,,,,,,,,,0.37556045502979785,54.68560455029798
2011-01-03,,,,,,,,,,0.35527750808736464,54.11277508087365
2011-01-04,,,,,,,,,,0.3376844775995089,53.566844775995094
2011-01-05,,,,,,,,,,0.32175585366641724,53.03755853666418
2011-01-06,,,,,,,,,,0.30733550563028833,52.52335505630289
2011-01-07,,,,,,,,,,0.29473652731722483,52.02736527317226
2011-01-08,,,,,,,,,,0.28202554870440316,51.530255487044045
2011-01-09,,,,,,,,,,0.26924664563210443,51.03246645632106
2011-01-10,,,,,,,,,,0.2585139121560295,50.555139121560316
2011-01-11,,,,,,,,,,0.24901386018304922,50.09013860183052
2011-01-12,,,,,,,,,,0.23920264821537432,49.62202648215377
2011-01-13,,,,,,,,,,0.23044839700302666,49.1644839700303
2011-01-14,,,,,,,,,,0.22092227460180505,48.69922274601808
2011-01-15,,,,,,,,,,0.2121382026806861,48.241382026806896
2011-01-16,,,,,,,,,,0.20259658252536764,47.775965825253714
2011-01-17,,,,,,,,,,0.19416198060770776,47.321619806077116
2011-01-18,,,,,,,,,,0.18616612659522144,46.871661265952255
2011-01-19,,,,,,,,,,0.1791024921270285,46.43102492127033
2011-01-20,,,,,,,,,,0.1713038786768179,45.983038786768226
2011-01-21,,,,,,,,,,0.16346569488167775,45.534656948816824
2011-01-22,,,,,,,,,,0.1556085540920905,45.086085540920955
2011-01-23,,,,,,,,,,0.14926584228402012,44.652658422840254
2011-01-24,,,,,,,,,,0.141887365058396,44.20887365058402
2011-01-25,,,,,,,,,,0.13409573514801315,43.76095735148019
2011-01-26,,,,,,,,,,0.12666227000984226,43.316622700098485
2011-01-27,,,,,,,,,,0.12063622715765307,42.886362271576594
2011-01-28,,,,,,,,,,0.11589664106522683,42.55896641065227
2011-01-29,,,,,,,,,,0.10842459229455707,42.48424592294557
2011-01-30,,,,,,,,,,0.10142712374811254,42.414271237481124
2011-01-31,,,,,,,,,,0.0972111684271772,42.37211168427177
2011-02-01,,,,,,,,,,0.09271058633502853,42.32710586335028
2011-02-02,,,,,,,,,,0.0885398587486422,42.28539858748642
2011-02-03,,,,,,,,,,0.0838627917650849,42.238627917650845
2011-02-04,,,,,,,,,,0.07937641386702914,42.19376413867029
2011-02-05,,,,,,,,,,0.0728083801630737,42.12808380163074
2011-02-06,,,,,,,,,,0.06717735245517742,42.07177352455177
2011-02-07,,,,,,,,,,0.061947917976920286,42.0194791797692
2011-02-08,,,,,,,,,,0.05661761799025594,41.96617617990256
2011-02-09,,,,,,,,,,0.05088548682347025,41.9088548682347
2011-02-10,,,,,,,,,,0.044775657595298904,41.847756575952985
2011-02-11,,,,,,,,,,0.0401057204932346,41.80105720493234
2011-02-12,,,,,,,,,,0.035880229081406353,41.75880229081406
2011-02-13,,,,,,,,,,0.032720248306089536,41.72720248306089
2011-02-14,,,,,,,,,,0.029374217789082252,41.69374217789082
2011-02-15,,,,,,,,,,0.025806238349912868,41.65806238349913
2011-02-16,,,,,,,,,,0.02114606808872883,41.611460680887284
2011-02-17,,,,,,,,,,0.01648930618023973,41.564893061802394
2011-02-18,,,,,,,,,,0.010402646343474237,41.50402646343474
2011-02-19,,,,,,,,,,0.004831882196419984,41.4483188219642
2011-02-20,,,,,,,,,,0.0,41.4
2011-02-21,,,,,,,,,,0.0,41.4
2011-02-22,,,,,,,,,,0.0,41.4
2011-02-23,,,,,,,,,,0.0,41.4
2011-02-24,,,,,,,,,,0.0,41.4
2011-02-25,,,,,,,,,,0.0,41.4
2011-02-26,,,,,,,,,,0.0,41.4
2011-02-27,,,,,,,,,,0.0,41.4
2011-02-28,,,,,,,,,,0.0,41.4
2011-03-01,,,,,,,,,,0.0,41.4
2011-03-02,,,,,,,,,,0.0,41.4
2011-03-03,,,,,,,,,,0.0,41.4
2011-03-04,,,,,,,,,,0.0,41.4
2011-03-05,,,,,,,,,,0.0,41.4
2011-03-06,,,,,,,,,,0.0,41.4
2011-03-07,,,,,,,,,,0.0,41.4
2011-03-08,,,,,,,,,,0.0,41.4
2011-03-09,,,,,,,,,,0.0,41.4
2011-03-10,,,,,,,,,,0.0,41.4
2011-03-11,,,,,,,,,,0.0,41.4
2011-03-12,,,,,,,,,,0.0,41.4
2011-03-13,,,,,,,,,,0.0,41.4
2011-03-14,,,,,,,,,,0.0,41.4
2011-03-15,,,,,,,,,,0.0,41.4
2011-03-16,,,,,,,,,,0.0,41.4
2011-03-17,,,,,,,,,,0.0,41.4
2011-03-18,,,,,,,,,,0.0,41.4
2011-03-19,,,,,,,,,,0.0,41.4
2011-03-20,,,,,,,,,,0.0,41.4
2011-03-21,,,,,,,,,,0.0,41.4
2011-03-22,,,,,,,,,,0.0,41.4
2011-03-23,,,,,,,,,,0.0,41.4
2011-03-24,,,,,,,,,,0.0,41.4
2011-03-25,,,,,,,,,,0.0,41.4
2011-03-26,,,,,,,,,,0.0,41.4
2011-03-27,,,,,,,,,,0.0,41.4
2011-03-28,,,,,,,,,,0.0,41.4
2011-03-29,,,,,,,,,,0.0,41.4
2011-03-30,,,,,,,,,,0.0,41.4
2011-03-31,,,,,,,,,,0.0,41.4
2011-04-01,,,,,,,,,,0.0,41.4
2011-04-02,,,,,,,,,,0.0,41.4
2011-04-03,,,,,,,,,,0.0,41.4
2011-04-04,,,,,,,,,,0.006257648885044975,41.462576488850445
2011-04-05,,,,,,,,,,0.0728925322567251,42.12892532256725
2011-04-06,,,,,,,,,,0.04290223146380908,41.82902231463809
2011-04-07,,,,,,,,,,0.028822168922595582,41.688221689225955
2011-04-08,,,,,,,,,,0.02339572937567479,41.633957293756744
2011-04-09,,,,,,,,,,0.019517308355436434,41.595173083554364
2011-04-10,,,,,,,,,,0.015815896664695465,41.55815896664695
2011-04-11,,,,,,,,,,0.02221598674500176,41.622159867450016
2011-04-12,,,,,,,,,,0.009272449337970936,41.49272449337971
2011-04-13,,,,,,,,,,0.006422065603132454,41.46422065603132
2011-04-14,,,,,,,,,,0.003955388455011372,41.439553884550115
2011-04-15,,,,,,,,,,0.001617756822434301,41.41617756822434
2011-04-16,,,,,,,,,,0.0,41.4
2011-04-17,,,,,,,,,,0.0,41.4
2011-04-18,,,,,,,,,,0.0,41.4
2011-04-19,,,,,,,,,,0.02645535677754738,41.66455356777547
2011-04-20,,,,,,,,,,0.002338554679528701,41.42338554679529
2011-04-21,,,,,,,,,,0.0,41.4
2011-04-22,,,,,,,,,,0.006319693322227102,41.46319693322227
2011-04-23,,,,,,,,,,0.0,41.4
2011-04-24,,,,,,,,,,0.04640130794451676,41.864013079445165
2011-04-25,,,,,,,,,,0.10429459575910394,42.442945957591036
2011-04-26,,,,,,,,,,0.043840012530348506,41.83840012530349
2011-04-27,,,,,,,,,,0.016495580086688295,41.56495580086688
2011-04-28,,,,,,,,,,0.0,41.4
2011-04-29,,,,,,,,,,0.0,41.4
2011-04-30,,,,,,,,,,0.0,41.4
2011-05-01,,,,,,,,,,0.002791433496347756,41.427914334963475
2011-05-02,,,,,,,,,,0.0,41.4
2011-05-03,,,,,,,,,,0.0,41.4
2011-05-04,,,,,,,,,,0.0,41.4
2011-05-05,,,,,,,,,,0.0,41.4
2011-05-06,,,,,,,,,,0.0,41.4
2011-05-07,,,,,,,,,,0.008542624992821286,41.48542624992821
2011-05-08,,,,,,,,,,0.0,41.4
2011-05-09,,,,,,,,,,0.0,41.4
2011-05-10,,,,,,,,,,0.03059568575117863,41.70595685751179
2011-05-11,,,,,,,,,,0.08222217480736146,42.222221748073615
2011-05-12,,,,,,,,,,0.04654442513496841,41.865444251349686
2011-05-13,,,,,,,,,,0.02059697662027964,41.6059697662028
2011-05-14,,,,,,,,,,0.0,41.4
2011-05-15,,,,,,,,,,0.02644207087582522,41.66442070875825
2011-05-16,,,,,,,,,,0.0,41.4
2011-05-17,,,,,,,,,,0.0,41.4
2011-05-18,,,,,,,,,,0.0,41.4
2011-05-19,,,,,,,,,,0.0,41.4
2011-05-20,,,,,,,,,,0.0,41.4
2011-05-21,,,,,,,,,,0.008759057333928413,41.48759057333928
2011-05-22,,,,,,,,,,0.0,41.4
2011-05-23,,,,,,,,,,0.0,41.4
2011-05-24,,,,,,,,,,0.002599380143657665,41.425993801436576
2011-05-25,,,,,,,,,,0.0,41.4
2011-05-26,,,,,,,,,,0.0,41.4
2011-05-27,,,,,,,,,,0.0,41.4
2011-05-28,,,,,,,,,,0.0,41.4
2011-05-29,,,,,,,,,,0.0,41.4
2011-05-30,,,,,,,,,,0.003831718289352875,41.43831718289353
2011-05-31,,,,,,,,,,0.0,41.4
2011-06-01,,,,,,,,,,0.0,41.4
2011-06-02,,,,,,,,,,0.0,41.4
2011-06-03,,,,,,,,,,0.0,41.4
2011-06-04,,,,,,,,,,0.2042645491775652,43.44264549177565
2011-06-05,,,,,,,,,,0.15163321214449751,42.916332121444974
2011-06-06,,,,,,,,,,0.18158246661982133,43.21582466619821
2011-06-07,,,,,,,,,,0.11916044292392947,42.5916044292393
2011-06-08,,,,,,,,,,0.11226347346255358,42.522634734625534
2011-06-09,,,,,,,,,,0.0989115785616215,42.38911578561621
2011-06-10,,,,,,,,,,0.07877773037001226,42.18777730370012
2011-06-11,,,,,,,,,,0.06597340385924018,42.0597340385924
2011-06-12,,,,,,,,,,0.0737143600990216,42.137143600990214
2011-06-13,,,,,,,,,,0.04205438493958425,41.82054384939584
2011-06-14,,,,,,,,,,0.04335384932950018,41.833538493295
2011-06-15,,,,,,,,,,0.09439571425214721,42.34395714252147
2011-06-16,,,,,,,,,,0.06459612241776676,42.04596122417767
2011-06-17,,,,,,,,,,0.05812015127352164,41.98120151273522
2011-06-18,,,,,,,,,,0.02196572531651177,41.619657253165116
2011-06-19,,,,,,,,,,0.02469514099176799,41.646951409917676
2011-06-20,,,,,,,,,,0.05751690497171611,41.97516904971716
2011-06-21,,,,,,,,,,0.025579083123074685,41.655790831230746
2011-06-22,,,,,,,,,,0.01959084917126329,41.595908491712635
2011-06-23,,,,,,,,,,0.013214597158290198,41.5321459715829
2011-06-24,,,,,,,,,,0.0,41.4
2011-06-25,,,,,,,,,,0.025010279567517908,41.650102795675174
2011-06-26,,,,,,,,,,0.010691663348037256,41.50691663348037
2011-06-27,,,,,,,,,,0.0,41.4
2011-06-28,,,,,,,,,,0.0541177189167002,41.941177189167
2011-06-29,,,,,,,,,,0.0,41.4
2011-06-30,,,,,,,,,,0.004423305094268215,41.44423305094268
2011-07-01,,,,,,,,,,0.020178819343026642,41.60178819343027
2011-07-02,,,,,,,,,,0.0,41.4
2011-07-03,,,,,,,,,,0.0,41.4
2011-07-04,,,,,,,,,,0.0340405615433419,41.74040561543342
2011-07-05,,,,,,,,,,0.0,41.4
2011-07-06,,,,,,,,,,0.0,41.4
2011-07-07,,,,,,,,,,0.0,41.4
2011-07-08,,,,,,,,,,0.0,41.4
2011-07-09,,,,,,,,,,0.0,41.4
2011-07-10,,,,,,,,,,0.055323677548501995,41.95323677548502
2011-07-11,,,,,,,,,,0.25234612343031854,43.92346123430318
2011-07-12,-0.1,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.23242605088238183,43.72426050882382
2011-07-13,-0.07714285714285715,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.2052582777956109,43.45258277795611
2011-07-14,-0.052857142857142866,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.17977705504279945,43.19777055042799
2011-07-15,-0.03000000000000001,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.20961944939335359,43.49619449393354
2011-07-16,-0.006428571428571436,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.18300857678985252,43.23008576789852
2011-07-17,0.0,0.026039999999999997,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,10.0,0.19354703535223475,43.335470353522346
2011-07-18,0.025333333333333333,0.025258799999999998,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,11.2,0.1863561652511292,42.935189050812646
2011-07-19,0.048666666666666664,0.024501036,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,12.399999999999999,0.28185043355881273,43.79094537612928
2011-07-20,0.07266666666666666,0.02376600492,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,13.599999999999998,0.26199691442958156,43.307158036242306
2011-07-21,0.09866666666666665,0.0230530247724,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0,14.799999999999997,0.2968460071630069,43.5853209060125
2011-07-22,0.12466666666666665,0.022361434029227998,12.0,0.0,7.4399999999999995,4.5600000000000005,8.0,0.0024519926568072224,15.999999999999996,0.330686826496462,43.93098922394339
2011-07-23,0.14933333333333332,0.02568294493863712,13.755453098863534,0.0,8.52838092129539,5.227072177568143,8.964773810532437,0.0013553360253698533,17.199999999999996,0.31479733988819336,43.50251424607693
2011-07-24,0.17466666666666664,0.02680439494666613,14.60692901676557,0.0,9.056295990394652,5.5506330263709165,9.414645859042368,0.002213114499506629,18.399999999999995,0.32306908711800736,43.48047120297134
2011-07-25,0.19999999999999996,0.02930167693776648,16.131856110124104,0.0,10.001750788276945,6.130105321847161,10.187973884464967,0.002671626530046096,19.599999999999994,0.3255100276092655,43.3639965411416
2011-07-26,0.22599999999999995,0.032326045545739625,17.958837437390272,0.0,11.134479211181969,6.824358226208306,11.076775611243104,0.003335456684039848,20.799999999999994,0.3282047995939408,43.25865983155397
2011-07-27,0.24999999999999994,0.03714280261258822,20.639612737021242,0.0,12.79655989695317,7.843052840068073,12.325708240175654,0.004239972264537723,21.999999999999993,0.3321953089759958,43.18829679747191
2011-07-28,0.2746666666666666,0.043044278162858954,24.009153906207956,0.0,14.885675421848932,9.123478484359023,13.833134552706552,0.0054232439995927795,23.199999999999992,0.3353661429138696,43.10849451560178
2011-07-29,0.30066666666666664,0.05006723538435391,28.108990984720872,0.0,17.42757441052694,10.681416574193932,15.59122194557077,0.006012001462433698,24.39999999999999,0.33380659153555553,42.92088083346756
2011-07-30,0.32666666666666666,0.05771568636064478,32.6944605141483,0.0,20.270565518771946,12.423894995376353,17.470230136200804,0.007246708644807207,25.59999999999999,0.36383524324485356,43.53818222706825
2011-07-31,0.35,0.06949291399701561,39.291657242242565,0.0,24.36082749019039,14.930829752052173,20.051258198456907,0.010567767629158923,26.79999999999999,0.39683250486705796,44.30711113043715
2011-08-01,0.374,0.08600400706577999,48.685235821502026,0.0,30.184846209331255,18.50038961217077,23.573850165679207,0.015666662197405992,27.99999999999999,0.38928225247038156,44.01990306917068
2011-08-02,0.3993333333333333,0.10953504862379378,62.291492663656655,0.0,38.62072545146712,23.670767212189528,28.454355337321626,0.020653012681005358,29.19999999999999,0.4231556690328524,44.924145535759294
2011-08-03,0.42466666666666664,0.13948176962369827,79.91150880087,0.0,49.5451354565394,30.366373344330604,34.47863541546451,0.018596481490860878,30.399999999999988,0.40898734053122693,44.4492151521493
2011-08-04,0.4493333333333333,0.16635174171724695,96.00379213887061,0.0,59.52235112609978,36.48144101277083,39.716901167840675,0.022911152874288482,31.599999999999987,0.40941429675454716,44.40149177744369
2011-08-05,0.47333333333333333,0.20112540543215343,117.19838869460247,0.0,72.66300099065353,44.53538770394894,46.285947289909366,0.02698752615140231,32.79999999999999,0.42260595129964446,44.77347520262834
2011-08-06,0.49733333333333335,0.24048973178911523,141.61168616813808,0.0,87.79924542424561,53.812440743892466,53.491127705960686,0.03797799897236706,33.99999999999999,0.41671725262909953,44.528386589389385
2011-08-07,0.522,0.2943157307576503,176.37650655951273,0.0,108.86562293632687,67.51088362318588,63.24815894899164,0.047562518751455826,35.199999999999996,0.4231506225597499,44.702901914103194
2011-08-08,0.5466666666666666,0.35783084471152726,219.58979356780267,0.0,134.18860912318476,85.40118444461791,74.74782740699881,0.05785185543263529,36.4,0.41802074308459086,44.471955048279106
2011-08-09,0.5706666666666667,0.43464751539397595,274.7269364306311,0.0,165.39798236903334,109.32895406159774,88.63669799156561,0.059357275450857026,37.6,0.4371413633656219,45.14051526254738
2011-08-10,0.5946666666666667,0.5103451392171869,332.0541859483658,0.0,196.73323894669545,135.32094700167036,102.3016142680836,0.09222453990372624,38.800000000000004,0.4310250512506298,44.875771988524434
2011-08-11,0.62,0.6143963461014831,415.33018737037014,0.0,240.63423195030828,174.6959554200619,121.04922611182559,0.11217778265246565,40.00000000000001,0.4354541019257817,45.01816407703127
2011-08-12,0.6453333333333333,0.7332218225314485,516.3310343290651,0.0,291.8079944093804,224.52303991968475,142.40623339824566,0.13340723050833408,41.20000000000001,0.42628094932794974,44.61077511231153
2011-08-13,0.6713333333333333,0.8609737251663725,631.8954938942327,0.0,347.9906653230622,283.9048285711705,165.2975959958188,0.07204954042635685,42.40000000000001,0.44523603896026326,45.37400805191516
2011-08-14,0.6946666666666667,0.9344643781396643,702.9267491114208,0.0,381.0280913607455,321.89865775067534,178.41451073006692,0.13103992884509116,43.600000000000016,0.44922080625357313,45.53002715265579
2011-08-15,0.718,1.065633767934004,837.7603858067337,0.0,441.19385635723177,396.56652944950184,201.7238229594528,0.1539789203241744,44.80000000000002,0.4443172525197024,45.29741291288266
2011-08-16,0.742,1.2040509916523934,989.4174978356807,0.0,506.00199556426844,483.41550227141227,226.18877937628466,0.08047914515169666,46.00000000000002,0.4460622965059102,45.35886563927187
